

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 28 12:49:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
   797                           ;Config register IDLOC2 @ 0x2002
   798                           ;	unspecified, using default values
   799  2002                     	org	8194
   800  2002  3FFF               	dw	16383
   801                           
   802                           ;Config register IDLOC3 @ 0x2003
   803                           ;	unspecified, using default values
   804  2003                     	org	8195
   805  2003  3FFF               	dw	16383
   806                           
   807                           	psect	config
   808                           
   809                           ;Config register CONFIG1 @ 0x2007
   810                           ;	Oscillator Selection bits
   811                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   812                           ;	Watchdog Timer Enable bit
   813                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   814                           ;	Power-up Timer Enable bit
   815                           ;	PWRTE = OFF, PWRT disabled
   816                           ;	RE3/MCLR pin function select bit
   817                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   818                           ;	Code Protection bit
   819                           ;	CP = OFF, Program memory code protection is disabled
   820                           ;	Data Code Protection bit
   821                           ;	CPD = OFF, Data memory code protection is disabled
   822                           ;	Brown Out Reset Selection bits
   823                           ;	BOREN = ON, BOR enabled
   824                           ;	Internal External Switchover bit
   825                           ;	IESO = ON, Internal/External Switchover mode is enabled
   826                           ;	Fail-Safe Clock Monitor Enabled bit
   827                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   828                           ;	Low Voltage Programming Enable bit
   829                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   830                           ;	In-Circuit Debugger Mode bit
   831                           ;	DEBUG = 0x1, unprogrammed default
   832  2007                     	org	8199
   833  2007  2FD2               	dw	12242
   834                           
   835                           ;Config register CONFIG2 @ 0x2008
   836                           ;	Brown-out Reset Selection bit
   837                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   838                           ;	Flash Program Memory Self Write Enable bits
   839                           ;	WRT = OFF, Write protection off
   840  2008                     	org	8200
   841  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write

Critical Paths under _isr_tx in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr_tx in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr_tx in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr_tx in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr_tx in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              6 COMMON     3     3      0
                         _UART_Write
                         _setupISRTx
                           _setupLED
                          _setupUART
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLED                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupISRTx                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr_tx                                               5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _setupISRTx
   _setupLED
   _setupUART

 _isr_tx (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Mar 28 12:49:17 2022

                     l53 007A                       l71 008B                       l56 0089  
                     l74 0095                       l59 009B                       l85 0052  
                     u10 0091                       u11 0090                       u47 005E  
                    l700 007B                      l710 0096                      l702 0081  
                    l712 008B                      l704 0082                      l714 0091  
                    l706 0083                      l708 0084                      l740 0048  
                    l742 004D                      l680 0069                      l744 0058  
                    l690 0071                      l682 006C                      l738 0043  
                    l692 0072                      l684 006D                      l694 0075  
                    l686 006E                      l696 0076                      l688 006F  
                    l698 0079                      _RB0 0030                      _RB1 0031  
                   _BRGH 04C2                     _CREN 00C4                     _RCIF 0065  
                   i1l80 003C                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
                   u3_20 002B                     u3_21 002A                     u5_27 001D  
                   u6_27 0032                     _data 0079                     _main 0043  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188                    i1l730 0027                    i1l732 002B  
                  i1l724 0014                    i1l734 002C                    i1l726 0017  
                  i1l736 0039                    i1l728 0024                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087                    _TXREG 0019              ?_UART_Write 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0069                   ??_main 0076  
                 _ANSELH 0189                   _isr_tx 0014         __end_of_setupLED 008A  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
             __pmaintext 0043               __pintentry 0004                  ?_isr_tx 0070  
           ??_UART_Write 0075                ?_setupLED 0070       __end_of_UART_Write 0096  
                __ptext1 0069                  __ptext2 007B                  __ptext3 0096  
                __ptext4 008A                  __ptext5 0014     end_of_initialization 0010  
      __end_of_setupUART 007B               ??_setupLED 0075               _setupISRTx 0096  
         UART_Write@data 0075                _TRISBbits 0086                _TRISCbits 0087  
              _TXSTAbits 0098           __end_of_isr_tx 0043      start_initialization 000F  
            ?_setupISRTx 0070                 ??_isr_tx 0070              __pbssCOMMON 0079  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
              _setupUART 0069               ?_setupUART 0070                 _setupLED 007B  
           ??_setupISRTx 0075               _INTCONbits 000B                 intlevel1 0000  
     __end_of_setupISRTx 009C              ??_setupUART 0075               _UART_Write 008A  
